-1,0,15,30,45,60,75,90,105,120,135,150,165,180
-1,0,15,30,45,60,75,90,105,120,135,150,165,180
2,-1,-1,-1,-1,20.68641031,6.757173942,3.568041031,6.234912225,21.05344728,-1,-1,-1,-1
2.05,-1,-1,-1,-1,19.23551956,6.140656273,3.162352264,5.598479505,19.31856632,-1,-1,-1,-1
2.1,-1,-1,-1,-1,17.82596788,5.567485684,2.793286081,5.012182158,17.67531065,-1,-1,-1,-1
2.15,-1,-1,-1,-1,16.46519983,5.036192243,2.458450982,4.473517785,16.12633889,-1,-1,-1,-1
2.2,-1,-1,-1,-1,15.15786102,4.545137256,2.155481654,3.979925891,14.67294564,-1,-1,-1,-1
2.25,-1,-1,-1,-1,13.91394426,4.092553212,1.882069166,3.528840234,13.3151693,-1,-1,-1,-1
2.3,-1,-1,-1,-1,12.74061881,3.676573717,1.635981746,3.117722804,12.05188893,-1,-1,-1,-1
2.35,-1,-1,-1,-1,11.63994779,3.295280751,1.415080366,2.744071009,10.88097788,-1,-1,-1,-1
2.4,-1,-1,-1,-1,10.61175188,2.946722162,1.217332469,2.405417201,9.799482477,-1,-1,-1,-1
2.45,-1,-1,-1,-1,9.654627211,2.628907582,1.040815971,2.099336563,8.804089127,-1,-1,-1,-1
2.5,-1,-1,-1,-1,8.766298557,2.339821248,0.883710201,1.823479501,7.89009625,-1,-1,-1,-1
2.55,-1,-1,-1,-1,7.944267443,2.077440846,0.744281332,1.57560536,7.053500195,-1,-1,-1,-1
2.6,-1,-1,-1,-1,7.18558893,1.839764612,0.620882167,1.353589703,6.289737145,-1,-1,-1,-1
2.65,-1,-1,-1,-1,6.48706717,1.624852965,0.511972312,1.155402114,5.594186013,-1,-1,-1,-1
2.7,-1,-1,-1,-1,5.845394587,1.430868497,0.416144606,0.979076171,4.962257312,-1,-1,-1,-1
2.75,-1,-1,-1,-1,5.257254825,1.256101199,0.332134791,0.822696027,4.389423494,-1,-1,-1,-1
2.8,-1,-1,-1,-1,4.719374921,1.098970816,0.258803565,0.684360533,3.87124211,-1,-1,-1,-1
2.85,-1,-1,-1,-1,4.228527037,0.958027289,0.195098702,0.562461504,3.403434104,-1,-1,-1,-1
2.9,-1,-1,-1,-1,3.781534861,0.831876959,0.140022473,0.455296565,2.981948688,-1,-1,-1,-1
2.95,-1,-1,-1,-1,3.375289068,0.719190292,0.092629903,0.361395079,2.603000089,-1,-1,-1,-1
3,-1,-1,43.38804254,12.09215374,3.006779747,0.618720429,0.052048272,0.279412144,2.263071057,11.47916791,49.00499929,-1,-1
3.05,-1,-1,38.93039374,10.83604643,2.673127878,0.529301465,0.017496709,0.208123536,1.958896759,10.13832696,43.31588907,-1,-1
3.1,-1,-1,34.2420383,9.694457148,2.371594366,0.449864907,-0.011711297,0.146405236,1.687420512,8.936055309,38.18279982,-1,-1
3.15,-1,-1,30.33100151,8.659392888,2.099589451,0.37944818,-0.036187859,0.093219583,1.445743608,7.860188225,33.58981006,-1,-1
3.2,-1,-1,26.99943329,7.722740378,1.854661838,0.317189512,-0.056525507,0.047610701,1.231151371,6.899154736,29.49345546,-1,-1
3.25,-1,-1,24.0422852,6.876645482,1.634493142,0.262312284,-0.073151815,0.008688147,1.041138396,6.042040404,25.85001199,-1,-1
3.3,-1,-1,21.36743521,6.113607911,1.436913388,0.214096959,-0.086641651,-0.024353998,0.87338407,5.278730148,22.61760665,-1,-1
3.35,-1,-1,18.95475037,5.426553861,1.2599084,0.17186145,-0.097423857,-0.052191016,0.725748627,4.599944982,19.75660618,-1,-1
3.4,-1,-1,16.78833785,4.808881704,1.10160951,0.134968411,-0.105879333,-0.075400336,0.59622855,3.997224236,17.22978743,-1,-1
3.45,-1,-1,14.84994397,4.254468074,0.960286935,0.102839286,-0.112351517,-0.094534451,0.482933652,3.462846895,15.00252098,-1,-1
3.5,-1,-1,13.12017645,3.757617725,0.83434209,0.074968209,-0.117137887,-0.110141531,0.38415045,2.989774043,13.04287859,-1,-1
3.55,-1,-1,11.57931114,3.31302271,0.722291726,0.050918867,-0.12048516,-0.122714092,0.298320248,2.57164991,11.32156019,-1,-1
3.6,-1,-1,10.20836775,2.915768393,0.62276581,0.030306768,-0.122610652,-0.132634404,0.224009902,2.202721889,9.81173254,-1,-1
3.65,-1,-1,8.98971974,2.561342589,0.534520476,0.012779972,-0.123712183,-0.140207188,0.15993108,1.877814913,8.489020475,-1,-1
3.7,-1,-1,7.907344594,2.245620816,0.456437742,-0.002004771,-0.123963161,-0.145724285,0.104929597,1.592252968,7.33140466,-1,-1
3.75,-1,-1,6.94683769,1.964820645,0.387512298,-0.014393115,-0.123520746,-0.149490557,0.057952432,1.341842867,6.319095581,-1,-1
3.8,-1,-1,6.095234091,1.715458279,0.326831048,-0.02472425,-0.122530589,-0.151777317,0.018044003,1.122808779,5.434411995,-1,-1
3.85,-1,-1,5.340872022,1.494336688,0.273552706,-0.033305433,-0.121114803,-0.152798995,-0.015636744,0.931704283,4.661700619,-1,-1
3.9,-1,-1,4.673296476,1.298547919,0.226892645,-0.040399436,-0.119359684,-0.152763167,-0.043830146,0.765385107,3.987239854,-1,-1
3.95,-1,-1,4.08314691,1.12545905,0.186124992,-0.046221903,-0.117324937,-0.151867752,-0.067189512,0.621015656,3.398999683,-1,-1
4,11.78444806,8.535916494,3.562009668,0.972678487,0.150597574,-0.050942945,-0.1150538,-0.150274391,-0.086314617,0.496077911,2.886455651,8.274871592,12.08323083
4.05,10.22366208,7.426339886,3.10231057,0.838018624,0.119743459,-0.054701869,-0.11258292,-0.148101457,-0.101771222,0.388338238,2.4403802,7.059137347,10.30210756
4.1,8.866288124,6.455235158,2.697247242,0.719478,0.093077254,-0.05761617,-0.109941926,-0.145432174,-0.114080851,0.295783111,2.052687979,6.009834767,8.771182811
4.15,7.684939657,5.605438185,2.340732611,0.615245752,0.070177689,-0.059791491,-0.107143943,-0.142340545,-0.123711189,0.216591517,1.716297675,5.104173158,7.455502204
4.2,6.65631215,4.861996657,2.0273358,0.523710796,0.050659658,-0.061329122,-0.104216002,-0.138902089,-0.131066323,0.149127807,1.424985972,4.322518973,6.324783461
4.25,5.76044168,4.211849624,1.752207744,0.443458669,0.03414502,-0.062334103,-0.101219832,-0.135183676,-0.136477204,0.091910929,1.173292016,3.648067183,5.352897149
4.3,4.980141696,3.643601602,1.510981862,0.373252409,0.020246793,-0.062903488,-0.098210175,-0.131254102,-0.140211171,0.043587023,0.956383126,3.066419186,4.517440169
4.35,4.300603033,3.1472592,1.299708733,0.312000139,0.008579273,-0.063109187,-0.095212488,-0.127178942,-0.142493975,0.002973907,0.769945877,2.565188347,3.79929059
4.4,3.709041721,2.713994522,1.114851578,0.258719252,-0.00121277,-0.063019531,-0.092251675,-0.123039374,-0.143509639,-0.030927397,0.610149841,2.133720866,3.182159497
4.45,3.194324176,2.336093047,0.953282938,0.212511348,-0.009423319,-0.06270852,-0.089340201,-0.118923292,-0.143431808,-0.058980727,0.473612717,1.762840639,2.65217163
4.5,2.746708014,2.006860643,0.812250881,0.172555641,-0.016272772,-0.062220171,-0.086466432,-0.114883678,-0.142446141,-0.081941582,0.357346888,1.444594996,2.197474972
4.55,2.357682876,1.720393336,0.689317407,0.138118014,-0.021920906,-0.061550089,-0.083616923,-0.110933121,-0.140732139,-0.100485748,0.258714287,1.172105004,1.807924064
4.6,2.01983805,1.471414544,0.582319206,0.108561075,-0.026494914,-0.060674233,-0.080781681,-0.1070588,-0.138440376,-0.115232277,0.175390097,0.93945456,1.474799561
4.65,1.726684558,1.255193078,0.489359115,0.083337145,-0.030122869,-0.059589296,-0.077939151,-0.103249297,-0.13569833,-0.126750861,0.105354647,0.7414874,1.19056472
4.7,1.472506987,1.067538886,0.408780334,0.061959611,-0.032961053,-0.058312669,-0.075081812,-0.09950522,-0.132599925,-0.13554496,0.046839569,0.573585533,0.948664963
4.75,1.252286219,0.904832485,0.339110823,0.043967064,-0.03518581,-0.056876068,-0.07221268,-0.09584239,-0.12922882,-0.142025854,-0.001743026,0.431613323,0.74336731
4.8,1.061653827,0.763942685,0.279012272,0.02890423,-0.036944324,-0.055339037,-0.069351689,-0.092286754,-0.125667738,-0.146508864,-0.041814396,0.311929712,0.569652299
4.85,0.896820616,0.642109977,0.227277318,0.016332714,-0.038312899,-0.053763877,-0.066559116,-0.08885934,-0.122002732,-0.149244691,-0.074599513,0.211428337,0.42315
4.9,0.75449015,0.536874504,0.182857651,0.005859003,-0.039315347,-0.052176246,-0.063887182,-0.085560913,-0.118313959,-0.150480576,-0.101133992,0.12750542,0.300082498
4.95,0.631759896,0.446025315,0.144861653,-0.002845507,-0.03998157,-0.050575253,-0.061342427,-0.082382316,-0.114648612,-0.150464082,-0.122282327,0.057832148,0.197190467
5,0.526077773,0.367695935,0.112518368,-0.010047588,-0.040369667,-0.048955118,-0.05890849,-0.079298128,-0.111010315,-0.149432146,-0.138784997,0.000283743,0.111638218
5.05,0.435222464,0.300465655,0.085150473,-0.015974195,-0.040527075,-0.047314041,-0.056568908,-0.076284424,-0.107393146,-0.147598756,-0.151333814,-0.046891285,0.040932384
5.1,0.35728305,0.243106773,0.062157059,-0.020829997,-0.040464854,-0.045653063,-0.054311927,-0.073336591,-0.103807612,-0.145137984,-0.160597075,-0.085179632,-0.017122849
5.15,0.290616347,0.194301121,0.042983473,-0.02479073,-0.040185879,-0.043981546,-0.052127596,-0.070472209,-0.100252928,-0.142190512,-0.167155688,-0.115959119,-0.064430711
5.2,0.233781774,0.152788153,0.027098714,-0.027985398,-0.039699556,-0.042298181,-0.050007918,-0.067712093,-0.096723979,-0.138879821,-0.171443634,-0.140335013,-0.102600998
5.25,0.185487221,0.117623451,0.013996584,-0.030499023,-0.039017945,-0.040605009,-0.047948754,-0.065066769,-0.093238123,-0.135318175,-0.173788685,-0.159136056,-0.132976188
5.3,0.144577632,0.08803774,0.003210885,-0.032402579,-0.038184958,-0.03890574,-0.045950859,-0.062546817,-0.08982945,-0.131591277,-0.17447543,-0.173170685,-0.156688944
5.35,0.110041346,0.063269963,-0.005665797,-0.033785305,-0.037265907,-0.037206641,-0.044015606,-0.060153104,-0.086528797,-0.127743976,-0.173771593,-0.183269095,-0.174732121
5.4,0.081019553,0.042630495,-0.012967819,-0.034764265,-0.036312234,-0.03553371,-0.042140694,-0.057873718,-0.083351168,-0.123800904,-0.171937955,-0.190184324,-0.188009329
5.45,0.056795184,0.025523547,-0.018933048,-0.035444581,-0.035358296,-0.033909678,-0.040328315,-0.055681326,-0.080301112,-0.119801578,-0.169200756,-0.194429052,-0.197340892
5.5,0.036751958,0.011518236,-0.023705228,-0.035879834,-0.03439636,-0.032366085,-0.038567092,-0.05353972,-0.077364379,-0.115791774,-0.165742002,-0.196408927,-0.203434727
5.55,0.020326301,0.000251748,-0.027410462,-0.036089847,-0.033392029,-0.030919933,-0.036858881,-0.051420546,-0.074525821,-0.111800316,-0.161723219,-0.196566483,-0.206872165
5.6,0.00697909,-0.008774593,-0.030231515,-0.036067761,-0.032326681,-0.029565561,-0.035218029,-0.049319973,-0.071784396,-0.10785224,-0.157291154,-0.195242263,-0.208124188
5.65,-0.003795762,-0.016061872,-0.032369599,-0.03579814,-0.031187102,-0.028295123,-0.033664847,-0.047259408,-0.06914145,-0.103970234,-0.152561276,-0.192682661,-0.207568791
5.7,-0.012455825,-0.021965673,-0.033979187,-0.035297933,-0.029972987,-0.027096207,-0.032210054,-0.045259728,-0.066593725,-0.10015549,-0.147630341,-0.189128531,-0.205514438
5.75,-0.019397006,-0.026608622,-0.035164911,-0.034599417,-0.028712727,-0.025958894,-0.03085432,-0.04333985,-0.064142911,-0.096409523,-0.142592035,-0.184811134,-0.202237327
5.8,-0.024936216,-0.030163315,-0.03599382,-0.033757627,-0.027440203,-0.024882204,-0.029593995,-0.041518824,-0.061789342,-0.092750992,-0.137528762,-0.179959008,-0.198005894
5.85,-0.02930331,-0.032958978,-0.03651523,-0.032841515,-0.026197444,-0.023855788,-0.028420458,-0.039804475,-0.059520949,-0.089198643,-0.132504795,-0.174731129,-0.193056016
5.9,-0.032667909,-0.035137628,-0.036770746,-0.031898219,-0.025002116,-0.022864365,-0.027318266,-0.038194512,-0.057319195,-0.085765222,-0.127554159,-0.16922906,-0.187573513
5.95,-0.035187189,-0.036657949,-0.036781855,-0.030959687,-0.023857,-0.021897951,-0.026269437,-0.036678965,-0.055158391,-0.082463572,-0.122698534,-0.163540164,-0.181705602
6,-0.037006009,-0.037590023,-0.036544917,-0.03002301,-0.022769622,-0.020961383,-0.025250606,-0.035243351,-0.053012871,-0.079294295,-0.117965531,-0.157714032,-0.17557547
6.05,-0.038245872,-0.038143931,-0.036085711,-0.029055456,-0.021734242,-0.020056963,-0.024239847,-0.033875939,-0.050880877,-0.076254399,-0.113371405,-0.151835929,-0.169285558
6.1,-0.039023011,-0.03843992,-0.035428694,-0.028034017,-0.020749331,-0.019188104,-0.023238023,-0.032567873,-0.048780148,-0.073337569,-0.108923212,-0.145995699,-0.162917032
6.15,-0.039457822,-0.038514975,-0.034597729,-0.026938857,-0.019819525,-0.018360604,-0.022256688,-0.031312454,-0.046742531,-0.070524298,-0.104617939,-0.14023943,-0.156534806
6.2,-0.039622161,-0.038398611,-0.03362606,-0.025775744,-0.018944447,-0.017581968,-0.021315937,-0.030102653,-0.044797214,-0.067799734,-0.100443179,-0.134591655,-0.150196149
6.25,-0.039539371,-0.038040276,-0.03254733,-0.024576121,-0.018125173,-0.016861589,-0.020428591,-0.028929118,-0.0429607,-0.065168555,-0.096392726,-0.129069284,-0.143945501
6.3,-0.039218187,-0.037447281,-0.031408706,-0.023391306,-0.017350552,-0.016204088,-0.01959967,-0.027785917,-0.041235243,-0.062638603,-0.092471862,-0.123671809,-0.13782137
6.35,-0.03865483,-0.036666691,-0.030237521,-0.022251412,-0.016610034,-0.015608132,-0.018821233,-0.026672017,-0.039608772,-0.060212715,-0.088690688,-0.118432854,-0.131870805
6.4,-0.037872249,-0.035721187,-0.029075119,-0.021152098,-0.015889135,-0.015064645,-0.01808391,-0.025585917,-0.038064139,-0.057882514,-0.085050817,-0.113371169,-0.126134511
6.45,-0.036899274,-0.034614313,-0.027941274,-0.020097722,-0.015180694,-0.014555571,-0.017388719,-0.024527218,-0.036585392,-0.055626739,-0.081544476,-0.108480651,-0.12061827
6.5,-0.035758879,-0.03335401,-0.026819574,-0.019096371,-0.01448371,-0.014065084,-0.016742768,-0.02349851,-0.035161076,-0.053426019,-0.078161867,-0.103766643,-0.115308952
6.55,-0.034511098,-0.03204898,-0.025665116,-0.018149914,-0.013809592,-0.013575395,-0.016150071,-0.02250444,-0.03378852,-0.051271226,-0.074886452,-0.099237593,-0.110199946
6.6,-0.033231528,-0.030778206,-0.024445984,-0.017261529,-0.013164639,-0.013076575,-0.015604908,-0.021550961,-0.032468053,-0.049158958,-0.071712248,-0.094903425,-0.105294052
6.65,-0.031943865,-0.029561004,-0.023185952,-0.016420985,-0.012563034,-0.01257035,-0.015101564,-0.020647479,-0.03120046,-0.047089317,-0.068651461,-0.090764847,-0.100607013
6.7,-0.030657071,-0.028364562,-0.021942664,-0.015623559,-0.012009027,-0.01206535,-0.014632711,-0.019802731,-0.029987766,-0.045076517,-0.065714424,-0.086833153,-0.096154015
6.75,-0.029381006,-0.02712436,-0.020757268,-0.014865735,-0.01150341,-0.011571692,-0.014185934,-0.019021031,-0.028829522,-0.043143119,-0.062915338,-0.083116021,-0.091928313
6.8,-0.028108857,-0.025821987,-0.019634543,-0.014137665,-0.011046567,-0.01110526,-0.01374874,-0.018299863,-0.027716768,-0.041305249,-0.060261727,-0.07959659,-0.087914694
6.85,-0.026815923,-0.024477993,-0.018577204,-0.013432884,-0.010636362,-0.010678811,-0.013314548,-0.017632078,-0.026638708,-0.039562727,-0.057738339,-0.076236932,-0.084094621
6.9,-0.025489905,-0.023137865,-0.017589714,-0.01274601,-0.010271022,-0.010299846,-0.012876797,-0.017009543,-0.025584584,-0.03790521,-0.055323681,-0.073003564,-0.080437951
6.95,-0.024132904,-0.021833592,-0.016662563,-0.012078635,-0.009946475,-0.009971163,-0.012432399,-0.016431432,-0.024546931,-0.036321043,-0.053004397,-0.069881596,-0.07692452
7,-0.022781012,-0.020589667,-0.015787642,-0.011431671,-0.009655087,-0.009689626,-0.011980572,-0.015897916,-0.02352844,-0.034801717,-0.050769448,-0.066869787,-0.073551876
7.05,-0.021474962,-0.019413329,-0.014959833,-0.010823389,-0.009382576,-0.009445984,-0.011526273,-0.01540441,-0.022536243,-0.033345142,-0.04860713,-0.063972405,-0.07031622
7.1,-0.020233836,-0.018292086,-0.014180505,-0.010268489,-0.009115554,-0.009228464,-0.011080565,-0.014937032,-0.021578209,-0.031953301,-0.046515904,-0.061193122,-0.067214283
7.15,-0.019050486,-0.017223528,-0.013439284,-0.009777095,-0.008839141,-0.009024736,-0.010655486,-0.014479605,-0.020662738,-0.030628392,-0.044509837,-0.058525674,-0.064243205
7.2,-0.017933831,-0.01622284,-0.01272678,-0.009355013,-0.008541759,-0.008821831,-0.010262316,-0.01402697,-0.019799493,-0.029370839,-0.04260804,-0.055954437,-0.061392964
7.25,-0.016898927,-0.015302751,-0.012033715,-0.008997493,-0.008220281,-0.008607751,-0.009908481,-0.013579097,-0.018995821,-0.028178938,-0.040810677,-0.053465693,-0.058650712
7.3,-0.015942146,-0.014460137,-0.011359749,-0.008690149,-0.00788253,-0.008374771,-0.009596826,-0.013138269,-0.018252711,-0.02704973,-0.03910073,-0.051058461,-0.056011134
7.35,-0.015050714,-0.013686541,-0.010709212,-0.008411708,-0.007544763,-0.008120146,-0.009324545,-0.012704518,-0.017566692,-0.025976497,-0.037457666,-0.048745151,-0.053473997
7.4,-0.014221681,-0.012966281,-0.010089283,-0.008143464,-0.007223904,-0.007848112,-0.009083622,-0.012275769,-0.016931315,-0.024947337,-0.035866894,-0.046543792,-0.05104416
7.45,-0.01345036,-0.012282644,-0.009520168,-0.007878465,-0.006936965,-0.007568175,-0.008868592,-0.011849831,-0.016339196,-0.023953143,-0.034321434,-0.044456054,-0.048724321
7.5,-0.012721843,-0.011626197,-0.009014951,-0.007612064,-0.006695277,-0.007291194,-0.008676252,-0.011426846,-0.015785653,-0.022993401,-0.032821089,-0.042468621,-0.046509033
7.55,-0.012028439,-0.010983757,-0.008581139,-0.00734406,-0.00650138,-0.00702598,-0.008500337,-0.011010964,-0.01526584,-0.022071556,-0.031370698,-0.040565098,-0.044389713
7.6,-0.011352434,-0.010339336,-0.008215155,-0.007075391,-0.006349465,-0.006778893,-0.008330999,-0.01060788,-0.01477752,-0.021189276,-0.029975447,-0.038735423,-0.042364053
7.65,-0.010685836,-0.009702916,-0.007902238,-0.006804635,-0.006228298,-0.006554876,-0.008159192,-0.010223455,-0.014311738,-0.020349215,-0.028640294,-0.036979711,-0.040432756
7.7,-0.010027696,-0.009101492,-0.007622763,-0.006527646,-0.006124892,-0.006356563,-0.00797701,-0.009864053,-0.013862132,-0.019554603,-0.02737244,-0.035298934,-0.038595182
7.75,-0.009398612,-0.00856947,-0.007361251,-0.006243327,-0.006025303,-0.006185384,-0.007779954,-0.009532902,-0.013427303,-0.018805268,-0.026177034,-0.033694808,-0.036851855
7.8,-0.00882604,-0.008123441,-0.007113523,-0.005957385,-0.005917608,-0.006040244,-0.007566721,-0.009230944,-0.013007175,-0.018097339,-0.025052595,-0.032169582,-0.035201613
7.85,-0.008325757,-0.00776547,-0.006879276,-0.005678751,-0.005794347,-0.005917976,-0.007339069,-0.008956614,-0.012601516,-0.017424566,-0.023994342,-0.030726037,-0.033641554
7.9,-0.007905009,-0.007482806,-0.006655823,-0.005421139,-0.005648067,-0.005812558,-0.007101583,-0.008707782,-0.012207973,-0.016778437,-0.023000165,-0.029365137,-0.032168373
7.95,-0.007561518,-0.007243273,-0.006437547,-0.005198552,-0.00547715,-0.00571932,-0.006860762,-0.008484678,-0.011823034,-0.016153943,-0.022066,-0.028089105,-0.0307791
8,-0.007279983,-0.007007166,-0.006209638,-0.005020172,-0.005283783,-0.005632801,-0.006623665,-0.008287095,-0.011443275,-0.015550065,-0.021186522,-0.026903469,-0.029466598
8.05,-0.007032203,-0.006753209,-0.005959629,-0.004886906,-0.005076934,-0.005546183,-0.006397288,-0.008109933,-0.011068179,-0.014971193,-0.020359427,-0.025807149,-0.028222391
8.1,-0.006791137,-0.006470877,-0.005681752,-0.004791044,-0.004868805,-0.005453962,-0.006187984,-0.0079454,-0.010699501,-0.014420512,-0.019584109,-0.024788399,-0.027043461
8.15,-0.006543116,-0.006159854,-0.005387636,-0.004720378,-0.004671748,-0.005352083,-0.005999448,-0.007785812,-0.010338918,-0.013898215,-0.018856924,-0.02382959,-0.025929174
8.2,-0.006272823,-0.00583505,-0.005098309,-0.004660287,-0.004495825,-0.005238261,-0.00583258,-0.007624819,-0.009989544,-0.013404212,-0.018174644,-0.022913882,-0.024874981
8.25,-0.005977958,-0.005511658,-0.004835963,-0.004597018,-0.004347035,-0.005111797,-0.005686589,-0.007457861,-0.00965301,-0.012940147,-0.017530877,-0.022029952,-0.023874659
8.3,-0.005665582,-0.005207386,-0.004618635,-0.004521567,-0.004227344,-0.004972413,-0.005559957,-0.00728098,-0.00932831,-0.012506347,-0.01691557,-0.021171509,-0.022919733
8.35,-0.005345124,-0.004936835,-0.004453897,-0.004424634,-0.004135557,-0.004820667,-0.00545063,-0.007091768,-0.009015474,-0.012102414,-0.016321173,-0.020335287,-0.022002989
8.4,-0.005038248,-0.004706183,-0.004337607,-0.004301464,-0.004068327,-0.004659562,-0.005355528,-0.006890107,-0.00871704,-0.011725927,-0.015745702,-0.019523212,-0.02111928
8.45,-0.004763446,-0.004518554,-0.004257297,-0.004151882,-0.004020005,-0.004494135,-0.00527032,-0.00667925,-0.00843855,-0.011371454,-0.015185785,-0.018739854,-0.020268331
8.5,-0.004532666,-0.004373706,-0.004197337,-0.003981796,-0.003983545,-0.004329675,-0.005189617,-0.006464018,-0.00818515,-0.011034012,-0.014635272,-0.017986998,-0.019451569
8.55,-0.004349936,-0.004267268,-0.00414117,-0.003803435,-0.003950952,-0.004171779,-0.005108944,-0.006249708,-0.007957255,-0.010710747,-0.014092401,-0.017263937,-0.018668754
8.6,-0.004213052,-0.004190075,-0.004072695,-0.003630352,-0.003914414,-0.004025868,-0.005024408,-0.006041266,-0.007751758,-0.01039947,-0.013560422,-0.016572824,-0.017924552
8.65,-0.004114221,-0.004129575,-0.003983065,-0.003475271,-0.003867049,-0.00389596,-0.004932863,-0.005842694,-0.007564397,-0.010097482,-0.013045066,-0.015917522,-0.017206777
8.7,-0.004041944,-0.004072016,-0.003863824,-0.003346898,-0.003804381,-0.003784912,-0.004832149,-0.00565685,-0.007390512,-0.009802882,-0.012552607,-0.015299197,-0.016520466
8.75,-0.003983589,-0.004004698,-0.003717641,-0.003249008,-0.003724315,-0.003693879,-0.004721552,-0.005484784,-0.007226017,-0.009512641,-0.012086605,-0.014711654,-0.015870176
8.8,-0.003926652,-0.003918829,-0.003551901,-0.003181327,-0.003627619,-0.003622073,-0.004600732,-0.005328255,-0.007066176,-0.009223158,-0.011647674,-0.014151169,-0.015257571
8.85,-0.003859254,-0.003813013,-0.003381047,-0.003140578,-0.003516332,-0.003567251,-0.004470633,-0.005188444,-0.00690634,-0.008934163,-0.011235392,-0.013614209,-0.014678757
8.9,-0.003774018,-0.003690141,-0.003219615,-0.003121001,-0.003393825,-0.003525751,-0.004332988,-0.005064517,-0.006742812,-0.00864793,-0.010848574,-0.013103161,-0.014129665
8.95,-0.003668573,-0.003554642,-0.003078911,-0.003115187,-0.003264637,-0.003493148,-0.004190945,-0.004954638,-0.006575891,-0.008368859,-0.010485216,-0.012621895,-0.01360688
9,-0.003544545,-0.003412866,-0.002964981,-0.003114206,-0.003134357,-0.003464845,-0.004047822,-0.004856466,-0.006407779,-0.008100236,-0.010142851,-0.012173639,-0.013111288
9.05,-0.003405303,-0.003268386,-0.002879883,-0.003108977,-0.00300934,-0.003436706,-0.003906993,-0.004767174,-0.006239184,-0.007842973,-0.009820424,-0.011757939,-0.012646436
9.1,-0.00325756,-0.00312571,-0.002822691,-0.003091437,-0.002895625,-0.003405138,-0.003771725,-0.004683826,-0.006070048,-0.007597431,-0.009515865,-0.011370921,-0.012213793
9.15,-0.003108023,-0.002988556,-0.002790111,-0.00305595,-0.002798053,-0.003366883,-0.003644867,-0.004603631,-0.005900951,-0.007363849,-0.009225731,-0.011007542,-0.011807779
9.2,-0.002963214,-0.002861241,-0.002776531,-0.003000388,-0.002719556,-0.003319562,-0.003528407,-0.004524165,-0.005732023,-0.00714242,-0.008945603,-0.010664269,-0.011424024
9.25,-0.00282918,-0.00274803,-0.002774656,-0.002925099,-0.002660866,-0.003261427,-0.003423889,-0.004443842,-0.005563411,-0.006931634,-0.008672628,-0.010337271,-0.011058065
9.3,-0.002711416,-0.002652116,-0.002776368,-0.002832863,-0.002620842,-0.003191672,-0.003332028,-0.004360932,-0.005397366,-0.006730149,-0.008408933,-0.010024291,-0.010706257
9.35,-0.002614426,-0.002575059,-0.002774507,-0.002727708,-0.002596694,-0.00311057,-0.003252796,-0.004274427,-0.005235884,-0.006538207,-0.008159035,-0.009722419,-0.010366454
